Post Link,body
"230075","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 45 bytes</h1>
<pre><code>ȧDk/ðp*ð+⅛\/w$‹ẋf\Op\OJṄððdV⅛k\ðp*⅛¾?0&lt;ßÞTvṅ⁋
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%C8%A7Dk%2F%C3%B0p*%C3%B0%2B%E2%85%9B%5C%2Fw%24%E2%80%B9%E1%BA%8Bf%5COp%5COJ%E1%B9%84%C3%B0%C3%B0dV%E2%85%9Bk%5C%C3%B0p*%E2%85%9B%C2%BE%3F0%3C%C3%9F%C3%9ETv%E1%B9%85%E2%81%8B&amp;inputs=-5&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Transposing the input yields the vertical version :)</p>
"
"230077","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 46 bytes</h1>
<pre><code>(\\n›↳⁰↲\|\/n›↲⁰↳Ṡ,)\O-?-,(\/n›↲⁰↳\|\\n›↳⁰↲Ṡ,)
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%28%5C%5Cn%E2%80%BA%E2%86%B3%E2%81%B0%E2%86%B2%5C%7C%5C%2Fn%E2%80%BA%E2%86%B2%E2%81%B0%E2%86%B3%E1%B9%A0%2C%29%5CO-%3F-%2C%28%5C%2Fn%E2%80%BA%E2%86%B2%E2%81%B0%E2%86%B3%5C%7C%5C%5Cn%E2%80%BA%E2%86%B3%E2%81%B0%E2%86%B2%E1%B9%A0%2C%29&amp;inputs=3&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>A mess that I can't be bothered fixing, at least for now.</p>
"
"230113","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 122 bytes</h1>
<pre><code>H   H  AAAAA  L      FFFFF
H   H  A   A  L      F
HHHHH  AAAAA  L      FFFFF
H   H  A   A  L      F
H   H  A   A  LLLLL  ½
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=H%20%20%20H%20%20AAAAA%20%20L%20%20%20%20%20%20FFFFF%0AH%20%20%20H%20%20A%20%20%20A%20%20L%20%20%20%20%20%20F%0AHHHHH%20%20AAAAA%20%20L%20%20%20%20%20%20FFFFF%0AH%20%20%20H%20%20A%20%20%20A%20%20L%20%20%20%20%20%20F%0AH%20%20%20H%20%20A%20%20%20A%20%20LLLLL%20%20%C2%BD&amp;inputs=&amp;header=&amp;footer="" rel=""noreferrer"">Try it Online!</a></p>
<p>You asked for half, so I've given you half in more ways than 1 (/2).</p>
<p>This relies on the fact that most things here are NOPS and that getting the length of a number works.</p>
<p>The real work comes when we get to the <code>L</code>s in the bottom row: the first <code>L</code> is passed, 0, which has length 1. The next 4 <code>L</code>s all return 1 because the length of 1 is 1. The <code>½</code> then divides that 1 by 2.</p>
"
"230142","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 44 bytes</h1>
<pre><code>`\d+[NP]`λṫC₃`- ==`½$i$I*½h;øṙ:L\_*…¤…,$,¤,…
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%60%5Cd%2B%5BNP%5D%60%CE%BB%E1%B9%ABC%E2%82%83%60-%20%3D%3D%60%C2%BD%24i%24I*%C2%BDh%3B%C3%B8%E1%B9%99%3AL%5C_*%E2%80%A6%C2%A4%E2%80%A6%2C%24%2C%C2%A4%2C%E2%80%A6&amp;inputs=4N4P9N7P1N1P2N2P&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Uses regex.</p>
"
"230152","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>Mƛ÷†
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=M%C6%9B%C3%B7%E2%80%A0&amp;inputs=&amp;header=5%20%CE%BB10*%3B%20%E2%81%BD%C2%BD%22%E2%81%BDNJ&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>A full program that takes <code>number</code> then <code>functions</code>.</p>
<h2>Explained</h2>
<pre><code>Mƛ÷†
M    # [[number, fn] for fn in functions]
 ƛ   # to each pair:
  ÷† #     apply the function to the stack
</code></pre>
<p>Takes input in the header because that's how to input functions</p>
"
"230283","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>v∑¯
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=v%E2%88%91%C2%AF&amp;inputs=%5B%5B4%2C6%2C1%2C6%2C3%2C5%2C2%5D%2C%20%5B3%2C6%2C2%2C5%2C4%2C6%5D%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Very epic port of the python answer. Takes original and missing in a list.</p>
<h2>Explained</h2>
<pre><code>v∑¯
v∑  # sum of each list
  ¯ # and deltas
</code></pre>
"
"230285","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 43 bytes</h1>
<pre><code>`7 8 9 0
 4 5 6
  2 3
   1`?⌈(nt\OV)‛\d\.øṙ
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%607%208%209%200%0A%204%205%206%0A%20%202%203%0A%20%20%201%60%3F%E2%8C%88%28nt%5COV%29%E2%80%9B%5Cd%5C.%C3%B8%E1%B9%99&amp;inputs=%271%202%203%27&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Nothing clever, just a simple substitution.</p>
"
"230488","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 28 bytes</h1>
<pre><code>«⟑Eƈ↓Z↔⁺τ¾ꜝdB_ḣC«3/ƛṄ¥$꘍&amp;›⇧,
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%C2%AB%E2%9F%91E%C6%88%E2%86%93Z%E2%86%94%E2%81%BA%CF%84%C2%BE%EA%9C%9DdB_%E1%B8%A3C%C2%AB3%2F%C6%9B%E1%B9%84%C2%A5%24%EA%98%8D%26%E2%80%BA%E2%87%A7%2C&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Yes, I stole @isaacg's grid.</p>
<pre><code>«...«            # Compressed string 'qapmfrlzuinkshxjgtcvewy ' (Note trailing space)
     3/          # Into 3 pieces
       ƛ         # Map...
        Ṅ        # Join by spaces
         ¥$꘍     # Prepend (register) spaces
            &amp;›   # Increment register
              ⇧, # Output as uppercase.
</code></pre>
"
"230491","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 23 bytes</h1>
<pre><code>[-‹\|*₴+\/*,|-\\*₴+\|*,
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%5B-%E2%80%B9%5C%7C*%E2%82%B4%2B%5C%2F*%2C%7C-%5C%5C*%E2%82%B4%2B%5C%7C*%2C&amp;inputs=0%0A3%0A6&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"230510","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 87 bytes</h1>
<pre><code>k§2vẎṄ,4ȯI:£3&lt;?4ẎIεD4/⌊‟₁/⌊N‟:400/⌊»∧+ż↵`»8τv‹¥Ẏt2Ṡ7%7ε¤w$ẋf»∇ė{»4τ¥Ẏt28+ɾJ7ẇƛƛS2↳;Ṅ;⁋,
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=k%C2%A72v%E1%BA%8E%E1%B9%84%2C4%C8%AFI%3A%C2%A33%3C%3F4%E1%BA%8EI%CE%B5D4%2F%E2%8C%8A%E2%80%9F%E2%82%81%2F%E2%8C%8AN%E2%80%9F%3A400%2F%E2%8C%8A%C2%BB%E2%88%A7%2B%C5%BC%E2%86%B5%60%C2%BB8%CF%84v%E2%80%B9%C2%A5%E1%BA%8Et2%E1%B9%A07%257%CE%B5%C2%A4w%24%E1%BA%8Bf%C2%BB%E2%88%87%C4%97%7B%C2%BB4%CF%84%C2%A5%E1%BA%8Et28%2B%C9%BEJ7%E1%BA%87%C6%9B%C6%9BS2%E2%86%B3%3B%E1%B9%84%3B%E2%81%8B%2C&amp;inputs=%27201312%27&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-7 thanks to lyxal.</p>
<pre><code>=== Part 1: Header ===
k§      # Monday to Sunday
  2vẎ   # Get first two letters of each
     Ṅ, # Join by spaces
=== Part 2: What day does it start? ===
4ȯI                                          # Last two (month) as integer
   :£                                        # Store a copy to register
     3&lt;?4ẎIε                                 # Decrement the year if the month is Jan or Feb
            D                                # Calculate:
             4/⌊‟                            # floor(y/4)
                 ₁/⌊N‟                       # -floor(y/100)
                      :                      # y
                       400/⌊                 # And floor(y/400)
                            »...»8τv‹        # Compressed list of the days (mod 7) at the start of each month
                                     ¥Ẏt     # Get the correct item
                                        2    # Add 2 (1 because first day of month, 1 because it ends on Sunday)
                                         Ṡ7% # Take the sum of the whole thing, mod 7.
=== Part 3: Get the whole month ===
7ε                     # Difference from 7
  ¤w$ẋf                # Copies of the empty string
       »...»4τ         # Compressed list of days in each month, -28
              ¥Ẏt      # Get the correct item
                 28+   # Add 28
                    ɾ  # Make a range out of that
                     J # Add on the empty strings
=== Part 4: Format nicely ===
7ẇ           # Divide into chunks of 7
  ƛ      ;   # Foreach...
   ƛ   ;     # For each item...
    S        # Stringify
     2↳      # Align
        Ṅ    # Join by spaces
          ⁋, # Output joined by newlines
</code></pre>
"
"230514","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 60 bytes</h1>
<pre><code>\|/DvLG⇧D\=*\/p\\+,„h⋏\|pǏ,:\|$-Ǐ,‹£Ḣƛ¥↲ðp\|pǏ,;¥›\=*\\p\/+,
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%5C%7C%2FDvLG%E2%87%A7D%5C%3D*%5C%2Fp%5C%5C%2B%2C%E2%80%9Eh%E2%8B%8F%5C%7Cp%C7%8F%2C%3A%5C%7C%24-%C7%8F%2C%E2%80%B9%C2%A3%E1%B8%A2%C6%9B%C2%A5%E2%86%B2%C3%B0p%5C%7Cp%C7%8F%2C%3B%C2%A5%E2%80%BA%5C%3D*%5C%5Cp%5C%2F%2B%2C&amp;inputs=1234567890%7C12345%7C1234567890123%7Cpie%7Cpotato%7Cunicorn&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Longer than I'd like...</p>
"
"230517","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 38 bytes</h1>
<pre><code>3`|% |%%`-3/ømvøm⁋»∧⁰¾×O↓»b7ẇ℅ƛ‛o $i;%
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=3%60%7C%25%20%7C%25%25%60-3%2F%C3%B8mv%C3%B8m%E2%81%8B%C2%BB%E2%88%A7%E2%81%B0%C2%BE%C3%97O%E2%86%93%C2%BBb7%E1%BA%87%E2%84%85%C6%9B%E2%80%9Bo%20%24i%3B%25&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>=== Part 1: Construct the dice ===
         -         # Prepend...
3                  # Literal
         -         # Minuses to...
 `|% |%%`          # Literal
          3/       # Into 3 pieces
            ømvøm  # Quad palindromise
                 ⁋ # Newline joined
=== Part 2: Roll the dice ===
»...»             # Compressed base-2 integer containing bits for each
     b            # To bits
      7ẇ℅         # Choose a random group of 7
         ƛ     ;  # Map...
          ‛o $i   # o or space depending on if its truthy
                % # Format above with this
</code></pre>
"
"230520","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 10 bytes</h1>
<pre><code>‛X *½h:(…Ṙ
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%80%9BX%20*%C2%BDh%3A%28%E2%80%A6%E1%B9%98&amp;inputs=8&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>A little long...</p>
"
"230521","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 23 bytes</h1>
<pre><code>λD→a?+:£ṡƛ¥ġn←aġ+2&gt;;A;ṅ
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%CE%BBD%E2%86%92a%3F%2B%3A%C2%A3%E1%B9%A1%C6%9B%C2%A5%C4%A1n%E2%86%90a%C4%A1%2B2%3E%3BA%3B%E1%B9%85&amp;inputs=16&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-1 byte thanks to @cairdcoinheringaahing</p>
"
"230522","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 17 bytes</h1>
<pre><code>λ?+₌ṡ&quot;Ẋvġ2ẇ‹v∑Π;ṅ
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%CE%BB%3F%2B%E2%82%8C%E1%B9%A1%22%E1%BA%8Av%C4%A12%E1%BA%87%E2%80%B9v%E2%88%91%CE%A0%3B%E1%B9%85&amp;inputs=16&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-3 bytes thanks to lyxal</p>
<p>Using the same approach as my Jelly answer.</p>
<hr />
<p>You can find a more in-depth walk-through and explanation of my solution on my YouTube channel <a href=""https://www.youtube.com/watch?v=ipuMUs0IOmg"" rel=""nofollow noreferrer"">here</a>. However, the explanation there is outdated.</p>
<hr />
<pre><code>λ?+₌ṡ&quot;Ẋvġ2ẇ‹v∑Π;ṅ       Full Program; start with `k` on the stack and as the input
λ?+₌ṡ&quot;Ẋvġ2ẇ‹v∑Π;ṅ       Function: given `a`:
 ?                      Push the input, `k`
  +                     Sum with `a`: `a + k`
   ₌ṡ&quot;                  In parallel, apply inclusive range and pair
                        The TOS is now [a, a + k]
                        The second element is [a, a + 1, a + 2, ..., a + k]
      Ẋ                 Cartesian Product
       vġ               GCD of each pair
         2ẇ             Slice into blocks of length 2
           ‹            Decrement
            v∑          Sum of each pair
              Π         Product

                  ṅ     Find the first integer satisfying this
</code></pre>
"
"230525","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>11</s> 9 bytes</h1>
<p>-2 bytes through auto-vectorizing</p>
<pre><code>ð*×+ðÞṪṘ⁋
</code></pre>
<pre><code>ð*            # vectorised n spaces
  ×+          # append &quot;*&quot;
     ðÞṪ      # transpose with space as filler
        Ṙ⁋    # reverse and join by newline
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%C6%9B%C3%B0*%C3%97%2B%3B%C3%B0%C3%9E%E1%B9%AA%E1%B9%98%E2%81%8B&amp;inputs=%5B1%2C%200%2C%200%2C%201%2C%202%2C%204%2C%202%2C%200%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"230531","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>×꘍R§
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%C3%97%EA%98%8DR%C2%A7&amp;inputs=%5B1%2C%200%2C%200%2C%201%2C%202%2C%204%2C%202%2C%200%5D&amp;header=&amp;footer="" rel=""noreferrer"">Try it Online!</a></p>
<p>That's right, it's flagless.</p>
<h2>Explained</h2>
<pre><code>×꘍    # [(n * &quot; &quot;) + &quot;*&quot; for n in input]
  R   # [x[::-1] for x in ^]
   §  # vertically join (rotate) ^
</code></pre>
<p>Using the <code>L</code> flag would make it 3 bytes.</p>
"
"230597","<p>In the spirit of @Kevin Cruijssen's <a href=""https://codegolf.stackexchange.com/a/187447/99035"">answer</a>:</p>
<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes (flexible I/O)</h1>
<pre><code>₌htṡF'∷
</code></pre>
<pre><code>₌ht      # push head and tail of input
   ṡ     # range(a, b + 1)
    F    # filter by elements not in input
     '∷  # filter by odds
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%8Cht%E1%B9%A1F%27%E2%88%B7&amp;inputs=%5B4%2C%207%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 15 bytes (exact I/O)</h1>
<pre><code>⌈vI:₌htṡF'∷;\,j
</code></pre>
<p>Same principles, but <code>⌈vI:</code> takes input as a space separated list, and <code>\,j</code> formats the list to be comma separated.</p>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%8C%88vI%3A%E2%82%8Cht%E1%B9%A1F%27%E2%88%B7%3B%5C%2Cj&amp;inputs=%604%20100%60&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"230602","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>Hj</code>, <strike>25</strike> <strike>19</strike> 12 bytes</h1>
<p><em>-6 bytes thanks to <a href=""https://codegolf.stackexchange.com/users/101522/aaroneous-miller"">Aaron</a><br />
-7 bytes thanks to <a href=""https://codegolf.stackexchange.com/users/78850/lyxal"">lyxal</a></em></p>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%81%C6%9B%E2%82%83kf*n%E2%82%85kb*%2B%E2%88%B4%3B%E2%81%8B&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Flagless 15 bytes</a><br />
Longer than lyxal's answer, but uses a different technique</p>
<pre><code>ƛ₃kf*n₅kb*+∴               stack is preset to a 100 because of the `H` flag

ƛ                          lambda map with variable n
 ₃                         push 1 if n%3 == 0 (we'll call the return a)
  kf                       push constant Fizz to the stack
    *                      push a*kF
     n                     push n
      ₅                    push 1 if n%5 == 0 (we'll call it b)
       kb                  push Buzz to the stack
         *                 push b*kB
          +                add last two elements of the stack &quot;&quot;/Fizz/Buzz
           ∴               push the maximum of n and &quot;&quot;/Fizz/Buzz/FizzBuzz

Vyxal prints out the last element of the stack by default (the `j` flag joins the list with new lines)
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com/?flags=Hj&amp;code=%C6%9B%E2%82%83kf%2An%E2%82%85kb%2A%2B%E2%88%B4&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"230618","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>⌈ṘṄ
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%8C%88%E1%B9%98%E1%B9%84&amp;inputs=%22This%20is%20a%20test%22&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"230728","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 17 bytes</h1>
<pre><code>»∇ė{»4τ28+¦0p?‹i+
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%C2%BB%E2%88%87%C4%97%7B%C2%BB4%CF%8428%2B%C2%A60p%3F%E2%80%B9i%2B&amp;inputs=12%0A31&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a>
Works now, and -2.</p>
"
"230740","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>ǍAḂ⁼
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLHjUHhuILigbwiLCIiLCJEZW5uaXMiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>Ǎ    # Non-alphabet chars removed
 A   # Vowel mask (1 for vowel, 0 for not)
  Ḃ⁼ # Is equal to its reverse?
</code></pre>
<h1><a href=""https://github.com/Vyxal/Vyxal/releases/tag/v2.4.1"" rel=""nofollow noreferrer"">Vyxal 2.4.1</a>, 7 bytes</h1>
<pre><code>Ǎk∨vcḂ⁼
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%C7%8Dk%E2%88%A8vc%E1%B8%82%E2%81%BC&amp;inputs=eoiurhejweiei&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-6 thanks to lyxal<br />
-1 thanks to Underslash</p>
"
"230763","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>‹bṅ0₀V
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%80%B9b%E1%B9%850%E2%82%80V&amp;inputs=6&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a>
Xnor port. -2 thanks to Aaron Miller.</p>
"
"230774","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 9 bytes</h1>
<pre><code>₀~εrΠ?↵/⌐
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%80%7E%CE%B5r%CE%A0%3F%E2%86%B5%2F%E2%8C%90&amp;inputs=9&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Me and the boys on our way to port Lynn's Haskell answer be like.</p>
<h2>Explained</h2>
<pre><code>₀~εrΠ?↵/⌐
₀~εr       # the range (10 - input, 10]
    Π      # the product of that
       /   # divided by
     ?↵    # 10 ** input
        ⌐  # 1 - that
</code></pre>
"
"230867","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>∆K∆K=
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%88%86K%E2%88%86K%3D&amp;inputs=220&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Pretty much identical to my Jelly answer.</p>
<p>Explanation:</p>
<pre><code>       # Implicit input
∆K     # Sum of proper divisors
  ∆K   # Sum of proper divisors
    =  # Equal to input?
</code></pre>
"
"230892","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>16 13</s> 12 bytes</h1>
<pre><code>k•`[;,`Y∑:ǔĿ
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=k%E2%80%A2%60%5B%3B%2C%60Y%E2%88%91%3A%C7%94%C4%BF&amp;inputs=s%5B%5B%3Br&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>k•           # Qwerty keyboard (array of rows)
  `[;,`Y     # Interleave with `[;,`
        ∑    # Concatenate all of that
         :ǔĿ # Shift each character 1 right relative to this in the input.
</code></pre>
"
"230901","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 44 bytes</h1>
<pre><code>f`:'. `f⁺↑b2ẇĿ2ẇÞT÷ḣ„ṫ$„p‟JWÞT⁺↑b2ẇ`:'. `fĿ∑
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=f%60%3A%27.%20%60f%E2%81%BA%E2%86%91b2%E1%BA%87%C4%BF2%E1%BA%87%C3%9ET%C3%B7%E1%B8%A3%E2%80%9E%E1%B9%AB%24%E2%80%9Ep%E2%80%9FJW%C3%9ET%E2%81%BA%E2%86%91b2%E1%BA%87%60%3A%27.%20%60f%C4%BF%E2%88%91&amp;inputs=%27%3A..%3A%5C%27.%27&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Yuck.</p>
"
"230925","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>ǎU'Ḃ=nḢ∧
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%C7%8EU%27%E1%B8%82%3Dn%E1%B8%A2%E2%88%A7&amp;inputs=%2712223%27&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>ǎ        # All substrings
 U       # Uniquified
  '      # Filtered by...
   Ḃ=    # Is palindromic
       ∧ # And...
     nḢ  # Is 2+ letters
</code></pre>
"
"230935","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>Ṙ₅½⌈ẇv∑
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E1%B9%98%E2%82%85%C2%BD%E2%8C%88%E1%BA%87v%E2%88%91&amp;inputs=%5B1%2C2%2C3%2C4%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-1 thanks to lyxal</p>
"
"230989","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 37 bytes</h1>
<pre><code>$ṗḢƛ:λ₌*ġḭ;R:¹÷$‹$&quot;$ḭ:²+½$*÷-$Lu$e*;∑
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%24%E1%B9%97%E1%B8%A2%C6%9B%3A%CE%BB%E2%82%8C*%C4%A1%E1%B8%AD%3BR%3A%C2%B9%C3%B7%24%E2%80%B9%24%22%24%E1%B8%AD%3A%C2%B2%2B%C2%BD%24*%C3%B7-%24Lu%24e*%3B%E2%88%91&amp;inputs=%5B300%2C%20600%5D%0A%5B3%2C%205%2C%207%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>This is extremely messy. In case it wasn't clear, I am terrible with stack-based languages.</p>
"
